PassengerId,Transported
2709_03,0
3732_04,0
7505_01,0
6041_01,0
4060_01,0
5276_01,1
0480_01,0
5769_02,1
4022_01,0
6380_02,1
9081_02,0
0732_01,0
6166_01,0
0110_01,0
8886_03,1
7723_01,1
7347_01,0
0560_02,1
3272_02,1
4128_01,0
1166_01,0
1946_01,0
1499_01,0
0190_01,0
8938_02,1
3553_01,0
8345_01,0
5345_02,0
7132_01,0
6854_01,0
5663_01,1
8153_01,0
6880_01,0
3438_02,0
6317_01,0
8480_02,0
7936_03,1
2740_01,1
9270_01,1
3641_02,0
4223_02,1
6175_03,0
2684_01,0
0435_01,1
0650_01,1
5112_03,1
4258_01,0
1008_01,1
0798_01,1
3699_04,0
2942_01,0
6766_01,0
5844_01,1
6684_01,0
1525_01,1
7432_01,1
7346_01,0
4315_02,1
5863_01,1
0678_01,0
5192_01,1
8604_02,1
4810_01,0
2009_02,1
5193_01,1
4061_02,1
9049_01,1
4430_01,1
2785_01,1
2726_01,0
4194_01,1
7116_01,0
3044_01,0
8694_02,0
5835_01,1
5563_01,1
6016_01,0
7609_01,0
5480_01,0
6908_01,0
2456_01,0
6603_01,1
4343_01,1
3050_01,1
8938_01,1
4482_05,1
3511_01,0
8306_03,0
0205_01,0
6977_02,1
3561_02,1
4336_02,1
5020_01,1
1235_01,1
8683_01,0
6139_04,1
8956_01,0
6011_01,0
6070_01,0
1818_01,1
8681_03,1
1246_01,0
2282_01,0
2720_02,0
0436_02,0
1375_01,0
3933_01,1
4239_01,0
3719_01,0
1727_01,1
3337_01,1
7550_01,1
7809_01,1
4362_01,1
1370_01,0
6879_01,1
8031_01,1
6178_01,0
6592_01,1
4006_04,0
6526_02,0
8384_01,0
0971_01,0
4006_05,1
0597_02,0
1753_01,1
4836_02,1
8732_01,0
7533_01,1
3619_01,0
2486_02,0
7950_01,0
8495_01,1
9073_01,0
5985_01,1
9064_01,0
7113_02,1
2000_01,1
4732_01,1
5015_01,0
2944_02,0
4622_01,1
3515_01,0
0586_01,1
4658_01,0
2313_01,0
7525_02,1
8523_01,0
3706_01,0
6268_01,1
7303_01,0
8681_02,1
4753_01,0
3783_01,0
9151_01,1
3360_01,1
4218_01,1
2073_01,0
1400_01,1
1187_03,0
2697_01,0
1621_02,0
6727_01,1
7810_01,0
5826_01,1
5145_01,1
2638_01,0
2678_01,1
5855_02,1
4160_01,1
1178_01,0
1489_01,0
3515_02,1
3386_01,1
0546_01,0
8366_03,1
7849_01,0
7456_01,1
7954_01,0
2429_01,0
4762_01,1
4008_01,1
7914_02,0
8301_01,0
6734_04,1
2774_02,0
1594_01,1
2724_01,1
6560_01,1
1399_01,0
5111_02,0
1308_02,0
2396_02,0
6026_01,1
5097_01,1
1725_01,0
5736_01,0
3010_01,0
6817_01,0
7891_02,0
8138_01,0
0133_01,1
2818_03,1
7464_01,1
5073_01,1
1915_01,0
7038_01,0
6760_01,1
3343_01,0
2902_01,0
6405_01,0
4900_01,0
4609_01,0
5340_01,0
8773_01,0
0806_01,0
1490_01,0
8816_02,1
2601_01,1
5684_02,1
1859_01,1
7452_03,1
3588_01,0
5206_03,0
6609_01,0
9034_04,1
9009_01,1
5535_02,1
4798_02,1
8835_01,0
7475_02,1
7742_01,1
7205_01,0
1999_01,0
2798_01,0
6788_01,0
2295_02,0
0840_01,0
4348_01,1
6324_01,0
6446_01,0
7028_02,1
0653_01,1
4891_02,1
8247_01,1
8833_01,1
1711_01,0
1892_03,0
2361_02,1
2019_02,0
0828_02,1
7015_01,1
0006_02,1
2592_01,0
8503_03,1
8010_01,1
9137_01,0
2445_01,0
3209_01,1
8787_01,0
0454_01,1
7885_01,1
0779_01,0
2280_01,0
5677_01,0
4890_01,1
3862_07,0
2045_01,1
5618_01,1
7074_02,0
7565_01,1
5810_02,1
0877_01,1
8472_01,0
0777_01,0
0122_01,0
8288_01,0
1572_01,0
2040_02,1
3464_01,0
2552_01,1
4977_02,0
8785_01,0
8469_01,1
8945_01,0
7258_01,1
4058_01,0
1089_01,1
6921_01,1
0615_02,1
8750_01,0
1225_01,1
2161_01,1
4249_03,1
1173_01,1
4091_01,1
7835_01,0
2693_03,0
8037_01,0
1916_01,1
1601_01,0
0138_01,1
5004_01,1
9078_01,0
2607_03,1
0442_01,0
0171_01,1
2162_01,1
6850_03,0
5900_01,1
8559_02,1
6066_02,0
2622_01,0
2618_01,1
0067_02,1
6787_06,1
6721_01,1
2730_01,1
6858_02,1
4472_01,0
8318_04,1
8260_02,1
3353_03,0
3822_01,0
5406_01,0
6656_01,1
8078_01,0
7840_01,0
8722_02,0
1669_03,0
3904_01,0
5019_01,0
3862_04,0
3530_01,1
2306_04,1
4617_01,0
3949_01,0
0239_01,0
0561_01,0
6850_02,0
6263_02,0
0128_01,0
6123_01,1
7097_04,0
7074_01,1
2558_03,1
3384_01,0
7104_01,0
8537_01,1
4569_02,0
2453_01,1
0202_02,1
9043_01,1
4773_01,1
1027_03,0
0655_01,1
5998_01,1
5088_01,1
8023_02,1
3577_01,0
8544_01,0
8878_01,0
9195_02,1
3715_02,0
1438_01,0
5857_01,0
4706_01,0
4266_01,1
0642_02,1
5750_01,0
8617_01,1
3318_05,1
0290_03,1
4110_01,0
7698_01,1
4242_01,1
2067_01,1
2353_02,0
7056_01,0
3439_01,1
1926_01,0
8344_01,1
0242_01,0
8403_01,1
4477_01,0
6866_02,0
5967_01,1
2325_01,0
5042_01,1
7216_01,1
2215_02,1
5300_01,1
6748_04,0
2251_02,0
1258_01,0
3210_03,0
4315_01,1
2670_01,0
6338_01,0
6192_01,1
6369_01,1
5128_01,0
2340_01,0
0001_01,0
3100_03,1
2531_01,1
9278_01,0
6674_04,1
8404_01,1
4001_04,0
6127_01,0
0313_04,1
6099_01,1
3552_01,0
8235_01,0
0988_01,0
5891_01,1
8947_01,1
1709_01,0
8366_02,0
5152_01,0
6265_01,0
7890_01,0
2571_01,1
2535_01,0
7895_01,0
0107_01,0
0989_01,0
9074_04,1
1478_02,0
9144_01,0
4538_01,0
2647_01,0
2442_01,1
6080_01,1
4387_01,0
1637_01,1
0642_05,1
1156_01,0
4466_01,0
0641_01,0
0949_01,1
5868_01,0
5280_01,1
6211_01,1
7475_01,1
3710_03,0
7943_01,1
0816_01,0
1734_01,1
6430_01,0
6810_02,1
3491_01,0
3138_01,0
9164_01,0
0024_01,1
5977_01,1
5514_01,1
3521_02,1
3870_01,1
6360_02,1
6995_01,0
4913_01,1
5771_01,1
4354_01,0
6620_01,1
6794_01,1
2883_01,1
1918_01,0
3040_01,0
4511_01,1
3662_02,1
6035_01,1
8728_08,1
8605_02,1
6061_01,1
0120_01,1
8516_01,1
5629_01,1
2107_01,0
7812_01,0
8598_02,1
2074_01,0
0703_01,1
3772_02,1
8260_01,0
4535_01,0
3995_02,0
0384_01,1
7677_01,0
2056_04,1
1300_01,0
4184_01,0
5601_01,1
0429_01,1
3811_01,1
1416_01,0
5175_01,0
6652_01,0
4838_01,0
5647_01,1
3449_01,0
7748_01,0
5394_01,1
3682_01,1
6905_01,0
1847_01,0
8618_02,1
3439_02,1
6444_02,1
1326_01,0
6932_01,1
0020_01,0
7326_01,0
3353_01,0
3938_01,1
9142_01,0
6385_01,0
5112_02,1
0108_01,0
9119_01,0
3714_01,0
3961_01,1
8720_01,1
0634_01,0
5254_04,1
5341_01,1
5039_04,0
4147_02,1
8356_01,0
1860_02,0
8373_01,0
3556_01,1
7233_01,0
2196_02,1
4324_03,0
7982_02,1
2964_01,0
9251_01,1
7790_03,1
1248_01,1
7276_01,0
5039_01,0
2319_01,0
5939_01,0
4066_02,1
5202_01,1
4006_02,1
8319_01,0
8194_01,1
2645_01,1
7787_01,0
6139_03,1
3116_01,0
3536_01,1
5003_01,0
3232_01,1
6672_03,0
5900_02,1
8381_01,0
5993_01,1
5014_01,0
6373_01,1
4319_01,0
3732_03,1
5058_02,0
7394_01,0
1963_01,0
3364_01,0
1657_01,0
3535_01,0
7097_01,1
4797_01,1
7884_01,0
8178_01,1
0537_01,0
4211_01,1
0412_01,1
5385_01,0
0444_01,0
4034_01,0
2645_05,1
0101_01,1
3447_01,0
7219_05,1
0881_01,0
4807_01,0
6334_07,1
6967_01,0
6522_01,1
7257_02,0
7437_03,1
2873_01,0
2732_01,1
0715_01,1
8050_03,1
8757_01,1
1813_01,0
8157_05,1
2138_01,1
1193_02,1
9081_01,0
2478_01,0
5712_01,1
8584_01,0
6611_01,1
3652_01,0
8316_01,0
1844_02,1
7438_01,1
2273_01,0
0635_02,0
1770_01,1
2105_01,0
4741_03,1
0772_02,1
4400_02,1
7419_01,1
7974_01,0
5095_01,1
7490_01,1
5714_02,1
4371_05,1
0322_01,0
5225_01,1
7803_02,1
4237_01,1
9008_02,0
7904_01,1
9220_02,1
6109_01,0
2096_01,0
8573_02,1
3708_01,1
5758_01,1
2562_01,1
2862_01,1
3774_02,0
2688_01,0
4256_01,0
4258_03,0
0067_03,0
1453_02,1
4620_01,0
0682_01,1
2100_01,1
0116_01,1
3279_01,1
5812_04,1
0849_02,1
6010_01,1
6293_01,0
8881_01,1
3578_01,1
7630_01,0
8611_01,0
9186_01,1
4046_01,1
9032_01,0
0915_01,0
9052_02,0
7225_01,0
3300_02,0
2858_01,1
5277_01,1
2870_01,1
4172_05,0
5858_01,1
3219_01,0
1123_01,0
8043_02,1
8920_01,0
8254_01,1
6020_01,0
2534_02,1
2852_01,0
1094_01,0
2905_01,0
4083_01,1
7483_01,1
3377_01,1
5956_01,0
7889_01,1
8480_01,0
6251_01,1
8574_05,1
0975_01,1
2183_02,0
4010_01,0
1984_01,1
1923_02,1
7989_01,0
9196_01,1
1006_02,1
4534_01,1
2258_01,1
5969_03,1
1002_03,1
7351_01,1
1086_03,0
1976_01,1
4175_01,0
0470_01,1
5778_01,0
5206_02,0
0773_01,0
8122_03,0
5452_01,1
0609_01,0
3236_01,1
4726_01,1
6928_02,0
5611_01,1
5992_01,1
7180_01,0
0599_01,1
0680_01,0
0618_02,0
7492_01,1
5714_03,1
3653_01,0
7960_01,0
4864_01,0
8119_01,0
5374_01,1
0770_05,1
5594_01,0
6054_01,1
3325_01,1
6968_01,0
4989_01,0
2347_07,0
8937_01,1
3021_02,0
6363_02,1
5679_01,1
7152_02,1
8221_01,1
8940_01,0
6614_01,1
1108_02,1
8714_01,1
4233_01,0
7137_01,0
8982_01,0
3883_01,1
0370_01,0
2730_03,1
1507_03,0
6598_01,1
0465_01,0
5550_01,1
6539_01,0
4652_01,1
1027_02,0
7249_01,0
0457_03,0
6594_01,1
4954_01,1
6568_01,0
2750_01,1
4904_01,0
4602_01,0
5757_01,0
8904_01,0
3613_01,1
1889_02,0
5499_01,1
6277_01,1
3437_01,0
8603_01,0
4693_02,1
3081_01,1
6356_01,1
0192_03,0
3686_01,0
6641_01,1
0148_01,0
5739_01,1
0964_01,1
8967_01,0
1573_01,0
1906_01,0
6525_03,1
5188_02,1
6523_01,1
5555_01,1
5528_01,0
1528_01,1
0220_04,0
1950_01,0
6412_01,0
4169_02,1
8624_01,0
2274_01,1
0853_01,1
6019_01,1
3240_01,0
1279_01,1
4673_01,0
1312_01,1
4330_01,1
0647_02,1
1229_01,1
6724_01,1
7666_01,1
2790_01,1
2994_01,0
4037_01,1
6189_01,1
6455_01,0
1854_01,1
2452_01,0
8476_01,1
5453_01,0
8782_01,1
8988_02,1
5601_05,1
3688_02,1
4537_01,0
0221_05,0
2505_01,0
6531_01,1
0615_01,0
5625_04,1
1829_03,1
1985_01,1
0504_04,0
5812_06,1
6633_01,1
5983_02,1
0992_04,0
2919_02,1
3182_01,1
2053_01,0
1018_01,1
0020_05,0
1198_01,1
5365_01,0
3473_01,0
5265_01,0
3185_01,0
3788_01,0
5466_03,1
5170_01,0
8685_01,1
8598_01,1
4129_01,0
8557_01,1
7626_01,0
8956_02,1
5733_02,0
6962_01,0
1511_02,1
4181_01,1
3331_01,1
2524_01,1
6346_01,0
8849_01,1
0809_03,0
2675_01,1
1287_03,0
5648_02,0
9042_01,1
7377_01,0
1216_01,1
5661_02,0
0340_01,1
4464_01,0
7340_01,0
7697_01,1
7344_01,0
5897_01,1
2795_01,1
4592_01,1
7830_04,0
3006_01,0
7106_01,1
8264_01,1
6604_01,1
6887_01,0
6157_01,0
6511_03,1
3715_03,1
2595_01,1
8972_01,1
4744_02,1
1032_01,0
1730_01,1
2607_01,1
4019_01,1
6353_01,1
9023_01,1
7875_01,1
7768_01,1
1560_01,0
6137_04,1
4752_01,0
3204_03,0
7565_03,0
1785_01,0
4182_01,0
7457_01,0
5602_02,1
1147_01,1
7576_02,0
4694_01,1
2411_01,1
3204_02,0
2847_01,1
4467_01,1
7751_01,1
9197_03,1
4633_01,0
5320_01,1
1738_02,1
3826_01,0
3896_01,1
6368_01,0
7714_01,0
6514_01,0
1287_02,1
8918_01,0
2463_01,0
0754_01,1
7052_01,1
5058_01,1
2945_01,1
3588_02,0
7981_02,0
9195_01,1
3467_01,0
0688_01,0
0839_01,0
0793_01,0
8854_01,0
2679_01,0
8122_01,0
1996_01,0
2191_01,1
8405_01,1
5176_01,0
5418_01,0
2310_03,0
6381_01,0
7339_01,0
6572_01,0
0571_01,1
3131_02,1
8292_01,1
2384_02,0
2786_01,1
0740_01,0
3733_01,0
7114_01,0
6222_01,0
4655_01,1
8423_01,0
5185_01,0
3499_04,0
2930_01,0
